data;m;TOC;TEP;;;;;
08/01/2019;0;961;20,0;;;;;
08/01/2019;5;956;11,0;;;;;
08/01/2019;10;952;18,2;;;;;
08/01/2019;15;956;14,0;;;;;
08/01/2019;20;963;18,0;;;;;
08/01/2019;50;859;15,0;;;;;
08/01/2019;100;741;11,4;;;;;
08/01/2019;350;761;3,4;;;;;
04/02/2019;0;907;57,1;;;;;
04/02/2019;5;896;62,1;;;;;
04/02/2019;10;887;57,6;;;;;
04/02/2019;15;874;35,5;;;;;
04/02/2019;20;886;34,5;;;;;
04/02/2019;50;872;20,9;;;;;
04/02/2019;100;712;8,9;;;;;
04/02/2019;350;704;0,0;;;;;
04/03/2019;0;897;44,6;;;;;
04/03/2019;5;908;61,2;;;;;
04/03/2019;10;906;71,0;;;;;
04/03/2019;15;906;35,3;;;;;
04/03/2019;20;902;33,3;;;;;
04/03/2019;50;820;18,8;;;;;
04/03/2019;100;744;12,9;;;;;
04/03/2019;350;728;0,0;;;;;
09/04/2019;0;1113;57,1;;;;;
09/04/2019;5;1087;113,0;;;;;
09/04/2019;10;1039;56,2;;;;;
09/04/2019;15;1087;240,3;;;;;
09/04/2019;20;1094;36,3;;;;;
09/04/2019;50;972;0,0;;;;;
09/04/2019;100;986;0,0;;;;;
09/04/2019;350;1098;0,0;;;;;
13/05/2019;0;932;60;;;;;
13/05/2019;5;932;61;;;;;
13/05/2019;10;907;64;;;;;
13/05/2019;15;974;107;;;;;
13/05/2019;20;885;107;;;;;
13/05/2019;50;873;23;;;;;
13/05/2019;100;816;23;;;;;
13/05/2019;350;762;93;;;;;
10/06/2019;0;1265;1463;;;;;
10/06/2019;5;1276;1051;;;;;
10/06/2019;10;1165;895;;;;;
10/06/2019;15;1052;232;;;;;
10/06/2019;20;1049;176;;;;;
10/06/2019;50;974;123;;;;;
10/06/2019;100;915;66;;;;;
10/06/2019;350;937;0;;;;;
01/07/2019;0;1160;50,7;;;;;
01/07/2019;5;1249;56,7;;;;;
01/07/2019;10;1239;52,7;;;;;
01/07/2019;15;1126;45,4;;;;;
01/07/2019;20;1032;24,3;;;;;
01/07/2019;50;907;12,3;;;;;
01/07/2019;100;803;12,7;;;;;
01/07/2019;350;772;0,0;;;;;
05/08/2019;0;1081;77,7;;;;;
05/08/2019;5;1092;100,5;;;;;
05/08/2019;10;1107;69,5;;;;;
05/08/2019;15;1048;78,6;;;;;
05/08/2019;20;1009;85,0;;;;;
05/08/2019;50;835;32,0;;;;;
05/08/2019;100;856;27,4;;;;;
05/08/2019;350;814;0,0;;;;;
16/09/2019;0;1264;46,6;;;;;
16/09/2019;5;1315;131,3;;;;;
16/09/2019;10;1253;105,3;;;;;
16/09/2019;15;1099;102,4;;;;;
16/09/2019;20;1056;81,6;;;;;
16/09/2019;50;912;29,0;;;;;
16/09/2019;100;808;10,5;;;;;
16/09/2019;350;835;0,0;;;;;
15/10/2019;0;1247;183,0;;;;;
15/10/2019;5;1163;34,2;;;;;
15/10/2019;10;1155;78,6;;;;;
15/10/2019;15;1069;40,6;;;;;
15/10/2019;20;1042;30,3;;;;;
15/10/2019;50;1031;27,7;;;;;
15/10/2019;100;1043;7,2;;;;;
15/10/2019;350;900;0,0;;;;;
04/11/2019;0;1099;690;;;;;
04/11/2019;5;1156;912;;;;;
04/11/2019;10;1144;643;;;;;
04/11/2019;15;1158;401;;;;;
04/11/2019;20;1195;256;;;;;
04/11/2019;50;989;236;;;;;
04/11/2019;100;887;176;;;;;
04/11/2019;350;800;91;;;;;
15/12/2019;0;893;1653;;;;;
15/12/2019;5;899;548;;;;;
15/12/2019;10;903;595;;;;;
15/12/2019;15;907;471;;;;;
15/12/2019;20;966;204;;;;;
15/12/2019;50;774;42;;;;;
15/12/2019;100;706;40;;;;;
15/12/2019;350;740;2;;;;;
13/01/2020;0;1100;3066;;;;;
13/01/2020;5;1051;532;;;;;
13/01/2020;10;1100;1653;;;;;
13/01/2020;15;1081;186;;;;;
13/01/2020;20;1095;132;;;;;
13/01/2020;50;1078;74;;;;;
13/01/2020;100;899;22;;;;;
13/01/2020;350;884;0;;;;;
10/02/2020;0;871;67;;;;;
10/02/2020;5;1055;130;;;;;
10/02/2020;10;1190;72;;;;;
10/02/2020;15;1000;160;;;;;
10/02/2020;20;968;131;;;;;
10/02/2020;50;990;58;;;;;
10/02/2020;100;864;41;;;;;
10/02/2020;350;900;0;;;;;
02/03/2020;0;1093;11;;;;;
02/03/2020;5;1020;5;;;;;
02/03/2020;10;975;6;;;;;
02/03/2020;15;1069;10;;;;;
02/03/2020;20;1061;9;;;;;
02/03/2020;50;1000;3;;;;;
02/03/2020;100;885;3;;;;;
02/03/2020;350;848;0;;;;;
19/05/2020;0;1253;59;;;;;
19/05/2020;5;1314;76;;;;;
19/05/2020;10;1399;66;;;;;
19/05/2020;15;1319;19;;;;;
19/05/2020;20;1238;14;;;;;
19/05/2020;50;1102;7;;;;;
19/05/2020;100;1000;5;;;;;
19/05/2020;350;900;0;;;;;
08/06/2020;0;1285;23;;;;;
08/06/2020;5;1323;33;;;;;
08/06/2020;10;1344;55;;;;;
08/06/2020;15;1091;35;;;;;
08/06/2020;20;1023;19;;;;;
08/06/2020;50;903;11;;;;;
08/06/2020;100;810;5;;;;;
08/06/2020;350;734;0;;;;;
13/07/2020;0;1385;513;;;;;
13/07/2020;5;1423;177;;;;;
13/07/2020;10;1444;169;;;;;
13/07/2020;15;1191;156;;;;;
13/07/2020;20;1120;51;;;;;
13/07/2020;50;927;9;;;;;
13/07/2020;100;910;0;;;;;
13/07/2020;350;834;0;;;;;
03/08/2020;0;1616;179;;;;;
03/08/2020;5;1632;207;;;;;
03/08/2020;10;1590;150;;;;;
03/08/2020;15;1164;61;;;;;
03/08/2020;20;900;46;;;;;
03/08/2020;50;851;22;;;;;
03/08/2020;100;920;0;;;;;
03/08/2020;350;868;0;;;;;
14/09/2020;0;1445;90;;;;;
14/09/2020;5;1535;57;;;;;
14/09/2020;10;1492;96;;;;;
14/09/2020;15;1285;97;;;;;
14/09/2020;20;1152;66;;;;;
14/09/2020;50;1070;15;;;;;
14/09/2020;100;1009;8;;;;;
14/09/2020;350;900;0;;;;;
20/10/2020;0;1166;48;;;;;
20/10/2020;5;1221;31;;;;;
20/10/2020;10;1258;37;;;;;
20/10/2020;15;1219;18;;;;;
20/10/2020;20;1127;30;;;;;
20/10/2020;50;853;15;;;;;
20/10/2020;100;790;8;;;;;
20/10/2020;350;770;0;;;;;
09/11/2020;0;1263;;;;;;
09/11/2020;5;1100;;;;;;
09/11/2020;10;1157;;;;;;
09/11/2020;15;1079;;;;;;
09/11/2020;20;1121;;;;;;
09/11/2020;50;814;;;;;;
09/11/2020;100;803;;;;;;
09/11/2020;350;736;;;;;;
14/12/2020;0;1035;;;;;;
14/12/2020;5;1051;;;;;;
14/12/2020;10;1065;;;;;;
14/12/2020;15;1082;;;;;;
14/12/2020;20;1069;;;;;;
14/12/2020;50;838;;;;;;
14/12/2020;100;780;;;;;;
14/12/2020;350;761;;;;;;
18/01/2021;0;946,4;;;;;;
18/01/2021;5;942,6;;;;;;
18/01/2021;10;959,6;;;;;;
18/01/2021;15;961,1;;;;;;
18/01/2021;20;959,5;;;;;;
18/01/2021;50;962,9;;;;;;
18/01/2021;100;788,1;;;;;;
18/01/2021;350;775,7;;;;;;
15/02/2021;0;961,7;;;;;;
15/02/2021;5;987,3;;;;;;
15/02/2021;10;949,5;;;;;;
15/02/2021;15;926,2;;;;;;
15/02/2021;20;908,4;;;;;;
15/02/2021;50;919,3;;;;;;
15/02/2021;100;816,8;;;;;;
15/02/2021;350;805,2;;;;;;
15/03/2021;0;850,0;;;;;;
15/03/2021;5;848,7;;;;;;
15/03/2021;10;807,2;;;;;;
15/03/2021;15;800,0;;;;;;
15/03/2021;20;799,6;;;;;;
15/03/2021;50;857,0;;;;;;
15/03/2021;100;748,7;;;;;;
15/03/2021;350;652,6;;;;;;
12/04/2021;0;1195,0;;;;;;
12/04/2021;5;1448,5;;;;;;
12/04/2021;10;1213,0;;;;;;
12/04/2021;15;1128,0;;;;;;
12/04/2021;20;1038,5;;;;;;
12/04/2021;50;1111,0;;;;;;
12/04/2021;100;801,8;;;;;;
12/04/2021;350;800,0;;;;;;
31/05/2021;0;1290,0;;;;;;
31/05/2021;5;1131,4;;;;;;
31/05/2021;10;1205,0;;;;;;
31/05/2021;15;654,4;;;;;;
31/05/2021;20;688,0;;;;;;
31/05/2021;50;652,0;;;;;;
31/05/2021;100;600,0;;;;;;
31/05/2021;350;628,6;;;;;;
16/06/2021;0;1596,5;;;;;;
16/06/2021;5;1364,5;;;;;;
16/06/2021;10;1252,5;;;;;;
16/06/2021;15;1059,0;;;;;;
16/06/2021;20;1082,0;;;;;;
16/06/2021;50;860,1;;;;;;
16/06/2021;100;799,5;;;;;;
16/06/2021;350;734,3;;;;;;
19/07/2021;0;772,4;;;;;;
19/07/2021;5;769,4;;;;;;
19/07/2021;10;783,6;;;;;;
19/07/2021;15;1052,0;;;;;;
19/07/2021;20;997,0;;;;;;
19/07/2021;50;969,9;;;;;;
19/07/2021;100;834,7;;;;;;
19/07/2021;350;800,0;;;;;;
16/08/2021;0;1421,0;;;;;;
16/08/2021;5;1440,5;;;;;;
16/08/2021;10;1165,5;;;;;;
16/08/2021;15;973,0;;;;;;
16/08/2021;20;992,6;;;;;;
16/08/2021;50;981,4;;;;;;
16/08/2021;100;745,1;;;;;;
16/08/2021;350;716,3;;;;;;
20/09/2021;0;1416,5;;;;;;
20/09/2021;5;1289,0;;;;;;
20/09/2021;10;1235,0;;;;;;
20/09/2021;15;1196,0;;;;;;
20/09/2021;20;1179,5;;;;;;
20/09/2021;50;832,3;;;;;;
20/09/2021;100;700,3;;;;;;
20/09/2021;350;628,6;;;;;;
12/10/2021;0;1265,5;;;;;;
12/10/2021;5;1319,5;;;;;;
12/10/2021;10;1258,0;;;;;;
12/10/2021;15;1145,0;;;;;;
12/10/2021;20;1067,0;;;;;;
12/10/2021;50;775,1;;;;;;
12/10/2021;100;722,8;;;;;;
12/10/2021;350;694,7;;;;;;
16/11/2021;0;1095,5;;;;;;
16/11/2021;5;1117,5;;;;;;
16/11/2021;10;1135,0;;;;;;
16/11/2021;15;1082,5;;;;;;
16/11/2021;20;1104,5;;;;;;
16/11/2021;50;809,6;;;;;;
16/11/2021;100;736,7;;;;;;
16/11/2021;350;721,2;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
